#Config,,,
Remote name,,,
IR Delay (ms),,,
Macro File,,,
,,,
#Sequence,,,
tag,1,,
user_command,Test Name: screen_config\nTest Tag: 1\n--------------------------------------------------------------------------------\nInstructions:\n\n* Next we will configure the camera for the remaining tests.\nPress OK when the clip is on the screen with no overlay\n\n--------------------------------------------------------------------------------\nThe conditions for the current test should be:\n\n    Video Clip - Dots Pattern\n    Preset Picture Setting - aps\n    Automatic Brightness Control (ABC) - Off\n    Backlight Setting - Default Level\n    Motion Detection Dimming (MDD) - Off (if applicable)\n    ccf_pps - default\n,,
screen_config,screen_config,,
tag,2,,
user_stabilization,Test Name: stabilization\nTest Tag: 2\n--------------------------------------------------------------------------------\nInstructions:\n\nThis test repeats until TV power output is stable or until 6 iterations is reached (minimum 2 iterations).\n* When ready begin the IEC SDR clip and press the OK button when the test clip content begins at the end of the countdown.\n\n--------------------------------------------------------------------------------\nThe conditions for the current test should be:\n\n    Video Clip - IEC SDR\n    Preset Picture Setting - aps\n    Automatic Brightness Control (ABC) - Off\n    Backlight Setting - Default Level\n    Motion Detection Dimming (MDD) - Off (if applicable)\n    ccf_pps - default\n,300.0,6.0
tag,3,,
user_command,Test Name: camera_ccf_default\nTest Tag: 3\n--------------------------------------------------------------------------------\nInstructions:\n\n* Change the video clip to ccf\n* When ready begin the ccf clip and press the OK button when the test clip content begins at the end of the countdown.\n\n--------------------------------------------------------------------------------\nThe conditions for the current test should be:\n\n    Video Clip - ccf\n    Preset Picture Setting - aps\n    Automatic Brightness Control (ABC) - Off\n    Backlight Setting - Default Level\n    Motion Detection Dimming (MDD) - Off (if applicable)\n    ccf_pps - default\n,,
camera_ccf,default,,
tag,4,,
user_command,Test Name: camera_ccf_brightest\nTest Tag: 4\n--------------------------------------------------------------------------------\nInstructions:\n\n* Change the preset picture setting to vivid\n* When ready begin the ccf clip and press the OK button when the test clip content begins at the end of the countdown.\n\n--------------------------------------------------------------------------------\nThe conditions for the current test should be:\n\n    Video Clip - ccf\n    Preset Picture Setting - vivid\n    Automatic Brightness Control (ABC) - Off\n    Backlight Setting - Default Level\n    Motion Detection Dimming (MDD) - Off (if applicable)\n    ccf_pps - brightest\n,,
camera_ccf,brightest,,
tag,5,,
user_command,Test Name: camera_ccf_hdr10_default\nTest Tag: 5\n--------------------------------------------------------------------------------\nInstructions:\n\n* Change the preset picture setting to standard\n* When ready begin the ccf clip and press the OK button when the test clip content begins at the end of the countdown.\n\n--------------------------------------------------------------------------------\nThe conditions for the current test should be:\n\n    Video Clip - ccf\n    Preset Picture Setting - standard\n    Automatic Brightness Control (ABC) - Off\n    Backlight Setting - Default Level\n    Motion Detection Dimming (MDD) - Off (if applicable)\n    ccf_pps - hdr10_default\n,,
camera_ccf,hdr10_default,,
tag,6,,
